filename,width,height,class,xmin,ymin,xmax,ymax
818c4d57-cats_00242.jpg,260,447,cat,28,22,205,393
817914f5-dogs_00252.jpg,480,359,dog,38,46,393,351
8171742c-cats_00291.jpg,408,399,cat,93,255,322,387
814e9b9d-panda_00445.jpg,500,375,panda,85,33,425,371
810eaacb-dogs_00181.jpg,285,363,dog,19,10,256,348
80f01229-dogs_00791.jpg,499,375,dog,119,48,454,367
80ef2c10-dogs_00429.jpg,500,374,dog,150,14,420,306
80e6883a-panda_00193.jpg,500,334,panda,15,0,450,327
80e5bf50-cats_00470.jpg,499,375,cat,4,3,429,318
80da51ed-panda_00883.jpg,500,375,panda,60,41,375,371
809a0335-cats_00340.jpg,500,330,cat,25,23,425,320
80475f04-dogs_00534.jpg,287,359,dog,34,7,264,341
804505c6-cats_00601.jpg,499,375,cat,69,33,349,352
802acb0d-dogs_00728.jpg,499,331,dog,54,36,414,321
80027fe1-cats_00610.jpg,239,240,cat,19,9,217,213
7fb75366-cats_00230.jpg,500,374,cat,70,138,385,321
7fb442ff-cats_00882.jpg,499,375,cat,44,18,459,262
7f8f21c8-dogs_00723.jpg,499,375,dog,109,71,394,330
7f8cd314-cats_00555.jpg,500,466,cat,130,37,380,452
7f8975c4-dogs_00169.jpg,457,500,dog,77,80,397,485
7f2a89f2-panda_00998.jpg,500,375,panda,180,82,375,277
7f2a1a21-panda_00416.jpg,500,375,panda,255,135,425,251
7f0b8894-cats_00320.jpg,499,499,cat,34,29,439,459
7f08c765-panda_00400.jpg,500,444,panda,60,39,460,324
7eeeb4b7-dogs_00689.jpg,288,272,dog,14,32,262,266
7ed0fa0f-dogs_00040.jpg,499,464,dog,184,41,289,320
7ecd5e1f-dogs_00584.jpg,400,300,dog,108,84,288,276
7ebed6bc-dogs_00020.jpg,180,134,dog,50,14,109,112
7e950679-cats_00723.jpg,499,375,cat,119,63,364,337
7e93d1df-cats_00573.jpg,479,403,cat,28,24,354,370
7e8f2d46-panda_00030.jpg,500,334,panda,175,156,230,290
7e89ea34-cats_00371.jpg,379,499,cat,3,9,352,479
7e5b20bf-dogs_00039.jpg,291,500,dog,14,10,256,465
7e485234-dogs_00836.jpg,499,373,dog,124,0,494,253
7de4b949-panda_00887.jpg,500,472,panda,55,89,465,424
7dabcc43-panda_00996.jpg,500,375,panda,75,3,445,352
7da5cff2-panda_00427.jpg,500,491,panda,55,9,455,461
7d82a419-panda_00541.jpg,500,423,panda,20,54,450,393
7d764450-dogs_00663.jpg,386,499,dog,42,4,320,474
7d5e434b-dogs_00233.jpg,366,500,dog,7,45,314,460
7d292361-dogs_00050.jpg,345,391,dog,24,0,317,367
7d1e151d-cats_00754.jpg,465,500,cat,116,65,385,470
7c9b7fed-panda_00904.jpg,500,375,panda,45,37,425,356
7c6ad49d-dogs_00773.jpg,359,300,cat,28,3,337,279
7c1b9c49-dogs_00042.jpg,499,420,dog,109,58,349,378
7c17e3dd-panda_00224.jpg,500,334,panda,0,3,350,310
7c12bf38-cats_00849.jpg,500,374,cat,150,11,390,370
7c07385a-dogs_00551.jpg,400,266,dog,112,26,296,252
7bf76c03-panda_00711.jpg,500,375,panda,110,93,420,285
7be45085-panda_00631.jpg,375,500,panda,78,125,277,490
7bd2f6fb-panda_00607.jpg,500,375,panda,190,52,465,356
7af7680d-dogs_00079.jpg,301,499,dog,6,24,258,494
7aefee4f-panda_00247.jpg,410,310,panda,28,43,360,303
7ab03d5c-panda_00147.jpg,500,375,panda,125,112,390,363
7aadc3b5-panda_00233.jpg,500,375,panda,260,127,475,322
7a8c7256-dogs_00837.jpg,500,397,dog,15,15,475,377
7a6ecc03-dogs_00340.jpg,429,362,dog,42,61,377,322
7a55e181-dogs_00968.jpg,220,193,dog,8,0,202,187
7a281247-panda_00590.jpg,500,375,panda,115,127,315,333
7a26bd22-panda_00244.jpg,500,375,panda,25,108,110,198
7a21bcdb-panda_00612.jpg,700,528,panda,231,47,574,464
79fc3d6a-dogs_00742.jpg,500,374,dog,235,123,390,359
79c522cf-cats_00925.jpg,374,500,cat,33,35,340,485
79a701ea-panda_00405.jpg,500,375,panda,0,52,455,371
799e0f0f-panda_00488.jpg,417,500,panda,58,10,346,485
79941248-dogs_00059.jpg,186,237,dog,11,23,171,227
797d98f6-dogs_00346.jpg,499,340,dog,69,27,259,329
797874c2-cats_00983.jpg,499,375,cat,44,11,444,296
795eefb5-dogs_00811.jpg,499,375,dog,174,97,384,348
794adbff-dogs_00858.jpg,375,272,dog,15,35,360,247
7905092e-cats_00698.jpg,299,300,cat,17,18,236,288
78ea2e40-cats_00814.jpg,499,375,cat,89,0,389,371
78ca9aab-panda_00349.jpg,500,375,panda,125,153,305,228
78c533da-cats_00422.jpg,250,247,cat,5,4,245,197
78965f81-panda_00830.jpg,500,334,panda,165,93,340,330
786c69b0-cats_00903.jpg,181,224,cat,3,13,161,203
7864b1fb-cats_00236.jpg,237,249,cat,0,2,199,246
78492e73-dogs_00575.jpg,217,499,dog,4,54,197,479
78446d11-dogs_00683.jpg,249,407,dog,149,223,219,362
7819ab92-dogs_00144.jpg,499,375,dog,44,22,479,345
78066115-cats_00519.jpg,467,499,cat,46,14,429,444
77c6b9ca-panda_00476.jpg,500,334,panda,110,46,370,293
779cd0f6-cats_00250.jpg,500,374,cat,155,3,390,359
7789fed1-panda_00854.jpg,166,180,panda,39,14,144,118
7774c7f0-dogs_00427.jpg,314,499,dog,28,9,257,484
775a4507-dogs_00213.jpg,499,375,cat,99,18,249,288
7747a2da-cats_00646.jpg,333,500,cat,23,40,313,495
76e39544-panda_00079.jpg,500,334,panda,10,0,455,307
76bceb11-dogs_00274.jpg,287,500,dog,34,15,272,475
769e779f-dogs_00290.jpg,499,477,dog,44,14,444,453
7688c803-cats_00483.jpg,500,374,cat,50,59,480,329
76673c81-dogs_00335.jpg,500,331,dog,40,29,375,311
765bede6-dogs_00350.jpg,429,366,dog,51,36,373,358
765bc63a-cats_00844.jpg,370,500,cat,14,15,321,485
76260bdc-cats_00590.jpg,493,479,cat,14,4,389,459
762370f6-dogs_00380.jpg,500,374,dog,200,22,415,370
75ea9837-panda_00352.jpg,375,500,panda,48,55,360,495
75e4efc4-panda_00220.jpg,500,387,panda,190,77,450,371
75c21740-panda_00459.jpg,430,594,panda,189,41,417,267
7575cfeb-panda_00777.jpg,375,500,panda,187,90,333,450
756adc3c-panda_00919.jpg,500,333,panda,105,46,395,329
752c6dbb-dogs_00410.jpg,375,499,dog,7,29,371,464
752c048b-panda_00378.jpg,500,375,panda,120,0,390,367
75153cb0-panda_00619.jpg,500,334,panda,55,73,380,317
74f99bd9-dogs_00307.jpg,183,236,dog,73,63,140,193
74f05818-dogs_00643.jpg,500,332,dog,175,13,410,325
74ef444f-dogs_00523.jpg,455,471,dog,54,47,409,433
74ed499f-panda_00083.jpg,500,375,panda,220,127,315,251
74e40788-panda_00028.jpg,500,375,panda,195,15,470,198
74d3a67e-cats_00748.jpg,500,374,cat,15,7,440,355
74d0e336-panda_00093.jpg,500,375,panda,100,108,390,337
745cb9b9-dogs_00498.jpg,161,253,dog,11,17,149,227
74591754-panda_00698.jpg,500,443,panda,115,115,405,336
74025a0a-cats_00877.jpg,320,318,cat,6,3,204,314
73ef7d88-dogs_00138.jpg,230,250,dog,75,47,158,180
73e16661-cats_00796.jpg,328,368,cat,26,14,305,338
73def310-panda_00524.jpg,500,375,panda,175,26,435,363
73aab3e6-cats_00928.jpg,499,375,cat,69,3,464,371
73a8bd7b-dogs_00456.jpg,449,499,dog,17,9,435,474
736bc359-dogs_00919.jpg,169,152,dog,21,39,143,127
7352d45e-panda_00286.jpg,484,500,panda,33,20,440,485
732d69f9-dogs_00613.jpg,360,479,dog,0,100,349,455
731cdc45-dogs_00543.jpg,441,464,dog,8,55,401,445
7303d721-panda_00546.jpg,500,324,panda,120,132,345,259
72eaf4bc-cats_00919.jpg,500,374,cat,55,63,395,351
72be30f8-dogs_00407.jpg,500,374,dog,150,44,445,370
72bb5524-panda_00668.jpg,500,458,panda,10,36,465,444
72ba4d96-cats_00829.jpg,319,224,cat,102,60,165,190
72aab0d3-panda_00699.jpg,500,408,panda,30,40,445,403
72a5a21d-panda_00532.jpg,500,477,panda,60,33,470,448
72a531f6-dogs_00187.jpg,440,500,dog,52,0,426,485
728ebfd0-cats_00588.jpg,499,375,cat,44,112,359,251
726ff120-cats_00961.jpg,380,346,cat,64,0,277,318
7239e4dc-panda_00752.jpg,500,489,panda,15,29,440,474
72302599-panda_00204.jpg,500,375,panda,130,71,375,371
7223c43c-panda_00575.jpg,500,375,panda,80,7,495,337
720ec37c-panda_00931.jpg,500,333,panda,125,46,440,203
7206c006-panda_00442.jpg,500,323,panda,0,0,295,319
72031706-cats_00775.jpg,500,399,cat,140,11,435,319
71f5a175-dogs_00862.jpg,319,240,dog,44,31,277,199
71de2026-dogs_00041.jpg,500,229,dog,55,59,465,196
71d7311f-panda_00730.jpg,500,375,panda,55,78,320,356
718bd931-cats_00718.jpg,500,300,cat,340,63,470,231
7187fdfc-panda_00183.jpg,500,375,panda,140,48,285,311
717fa5cb-panda_00652.jpg,500,375,panda,235,18,495,251
714509a7-dogs_00387.jpg,499,375,dog,99,60,349,348
714326d2-dogs_00405.jpg,453,387,dog,40,178,412,379
7083c486-dogs_00373.jpg,436,500,dog,8,20,409,485
706c9d8b-cats_00431.jpg,343,499,cat,54,4,260,469
704dda73-panda_00016.jpg,375,500,panda,18,5,352,470
70297543-cats_00772.jpg,500,395,cat,10,11,465,371
700c1b48-panda_00686.jpg,500,375,panda,130,60,365,300
700140fa-dogs_00365.jpg,159,120,dog,4,12,146,114
6fe58ed0-cats_00690.jpg,500,374,cat,140,33,390,351
6fc6694e-panda_00257.jpg,500,466,panda,10,13,445,433
6f752272-panda_00722.jpg,500,391,panda,15,3,465,355
6f563666-panda_00419.jpg,500,375,panda,55,26,470,333
6f0264a3-panda_00629.jpg,467,500,panda,42,45,378,410
6ee33490-panda_00880.jpg,1600,1200,panda,832,276,1216,1080
6ed38241-cats_00639.jpg,124,129,cat,0,5,119,118
6ec93cb9-dogs_00238.jpg,141,128,dog,5,8,125,117
6eb77f38-cats_00461.jpg,299,223,cat,59,4,281,171
6e7cf6f4-cats_00637.jpg,500,374,cat,75,0,390,355
6e50757d-dogs_00678.jpg,473,447,dog,52,17,430,429
6e295bf6-dogs_00549.jpg,500,487,dog,100,29,440,457
6e22d415-cats_00762.jpg,499,400,cat,9,8,469,384
6e19aadd-dogs_00338.jpg,286,265,dog,14,2,268,254
6e139e0f-cats_00674.jpg,500,332,cat,80,39,305,315
6dcbc24d-dogs_00437.jpg,287,384,dog,2,34,269,364
6dafb6f1-cats_00792.jpg,500,374,cat,10,44,445,362
6da554f8-cats_00580.jpg,499,333,cat,89,39,444,309
6d98e217-panda_00299.jpg,500,333,panda,120,56,385,243
6d8bfe1b-cats_00786.jpg,370,335,cat,3,6,347,318
6d7bfcb9-cats_00247.jpg,320,249,cat,3,0,307,224
6d2b69ad-cats_00514.jpg,499,255,cat,9,17,484,239
6d1f08f1-cats_00675.jpg,449,246,cat,0,7,435,226
6c9fc3de-panda_00223.jpg,500,375,panda,10,0,470,375
6c484d25-dogs_00415.jpg,499,375,dog,124,37,374,330
6c45a8d1-panda_00037.jpg,500,375,panda,50,0,460,367
6c3b28e4-dogs_00923.jpg,102,149,dog,5,8,89,141
6c367ab4-cats_00223.jpg,398,400,cat,15,20,382,376
6c1617d1-panda_00596.jpg,500,375,panda,40,7,450,330
6c06a568-dogs_00876.jpg,500,333,dog,150,13,405,266
6c0431a9-dogs_00819.jpg,252,287,dog,32,17,231,278
6bfd9aef-dogs_00243.jpg,299,247,dog,8,22,281,234
6bdedfc3-cats_00268.jpg,499,375,cat,0,0,414,345
6bc834df-panda_00177.jpg,375,500,panda,56,115,292,430
6bbb3d76-panda_00893.jpg,500,334,panda,205,83,310,260
6b76ef97-cats_00351.jpg,330,447,cat,125,8,316,438
6b724b26-panda_00290.jpg,375,500,panda,97,130,258,360
6b680744-cats_00448.jpg,499,334,cat,24,120,224,320
6b290f6f-cats_00360.jpg,500,374,cat,90,134,455,306
6b1c6a3c-panda_00940.jpg,375,500,panda,37,255,345,480
6a8bce9f-panda_00511.jpg,188,250,panda,43,40,127,165
6a22fb9f-cats_00280.jpg,449,484,cat,125,14,417,445
69d9299a-panda_00277.jpg,500,375,panda,65,7,460,363
69b09bf6-panda_00318.jpg,500,375,panda,65,33,440,356
69959208-panda_00976.jpg,500,384,panda,25,15,465,376
695fcb1c-dogs_00433.jpg,160,200,dog,9,8,137,190
691d34e7-dogs_00128.jpg,499,375,dog,9,15,354,367
68969292-dogs_00606.jpg,500,288,dog,25,14,485,267
6895e27c-panda_00724.jpg,500,375,panda,65,33,445,326
6892f015-panda_00394.jpg,500,405,panda,20,24,420,364
6864d041-panda_00094.jpg,375,500,panda,41,50,337,370
6863673a-dogs_00977.jpg,500,374,dog,135,33,340,370
685f9162-dogs_00973.jpg,399,300,dog,83,69,259,216
68459d8a-panda_00608.jpg,1014,760,panda,253,167,851,478
68389100-panda_00985.jpg,500,375,panda,110,33,420,337
68336d29-dogs_00770.jpg,500,374,dog,185,112,300,306
682a3c52-cats_00731.jpg,500,410,cat,45,32,425,385
681b688c-panda_00594.jpg,500,375,panda,110,52,425,367
680ea535-cats_00916.jpg,500,374,cat,260,18,490,291
67e80f76-panda_00936.jpg,500,334,panda,165,100,285,313
67b0c4c1-panda_00162.jpg,500,375,panda,0,15,490,341
67b0a512-panda_00697.jpg,500,375,panda,5,0,410,367
67acfb87-panda_00276.jpg,500,375,panda,160,75,310,322
679a1a30-panda_00529.jpg,500,319,panda,0,66,480,315
677497a2-panda_00639.jpg,292,420,panda,0,0,245,252
6758c036-panda_00485.jpg,500,375,panda,50,86,335,367
67561419-panda_00647.jpg,500,490,panda,5,68,465,485
6751232a-dogs_00710.jpg,500,332,dog,185,122,290,252
673ce427-dogs_00896.jpg,500,396,dog,50,138,380,388
67325c8a-cats_00241.jpg,349,262,cat,0,107,191,259
672f6cba-panda_00762.jpg,500,316,panda,20,34,450,268
66fbff29-dogs_00383.jpg,154,176,dog,36,19,150,168
66d7bf6a-panda_00994.jpg,500,389,panda,240,167,355,299
66d6f6cd-dogs_00941.jpg,500,374,dog,205,59,340,340
65db405e-cats_00377.jpg,500,374,cat,190,93,470,359
65d90183-dogs_00546.jpg,500,380,dog,150,7,475,376
65d2e4e0-cats_00311.jpg,499,375,cat,44,75,484,266
659f5aec-dogs_00690.jpg,500,316,dog,45,9,460,293
6594d0d1-dogs_00171.jpg,464,499,dog,32,39,422,464
6579b5c2-cats_00955.jpg,500,374,cat,85,7,480,366
65797582-panda_00334.jpg,500,375,panda,0,37,390,341
656869e0-panda_00230.jpg,500,375,panda,170,112,420,243
655c9cca-cats_00921.jpg,364,243,cat,32,63,302,201
654894eb-dogs_00343.jpg,293,352,dog,70,10,257,337
6534c976-cats_00843.jpg,299,322,cat,59,12,278,315
650d3fc8-panda_00564.jpg,500,375,panda,80,56,460,371
64b3c3c5-panda_00039.jpg,500,375,panda,5,45,455,337
64ae224a-cats_00335.jpg,350,304,cat,38,127,119,240
649d56d5-cats_00687.jpg,375,271,cat,7,40,341,230
6491dab0-panda_00231.jpg,750,541,panda,165,129,555,340
64449a78-panda_00437.jpg,500,375,panda,70,7,430,315
642781d6-dogs_00538.jpg,368,499,dog,22,19,342,469
63fd08c1-dogs_00929.jpg,375,345,dog,105,65,300,272
63d085b2-dogs_00271.jpg,499,375,dog,79,7,379,371
63b3e61b-dogs_00931.jpg,286,299,dog,5,14,254,281
638395de-dogs_00422.jpg,399,280,dog,139,47,379,238
6340e98c-cats_00965.jpg,399,315,cat,35,6,375,299
63318e4d-cats_00974.jpg,500,374,cat,140,14,320,347
631ef6e6-dogs_00439.jpg,299,295,dog,11,0,269,277
62d7ebaa-cats_00990.jpg,349,266,cat,122,29,226,242
62d15935-panda_00023.jpg,500,475,panda,15,23,465,460
62ae72b5-panda_00148.jpg,500,375,panda,130,45,415,330
625b9bc4-panda_00581.jpg,460,500,panda,36,20,404,435
61f634ab-panda_00474.jpg,500,375,panda,20,0,400,322
61dfa493-dogs_00725.jpg,346,500,dog,79,30,280,410
61d969a7-panda_00120.jpg,500,375,panda,100,60,320,345
61d12b72-dogs_00062.jpg,497,282,dog,238,95,362,245
61bdf5db-dogs_00984.jpg,349,350,dog,83,91,251,245
6193d748-panda_00144.jpg,500,375,panda,140,105,425,277
61846741-dogs_00448.jpg,408,408,dog,12,12,387,383
616aff48-cats_00537.jpg,287,183,cat,17,5,275,164
61313689-panda_00928.jpg,442,594,panda,0,35,419,528
6130c2c9-panda_00623.jpg,500,375,panda,230,82,415,356
61266851-panda_00796.jpg,500,375,panda,100,0,360,371
60f74df3-panda_00653.jpg,461,500,panda,32,30,437,480
60ec44f1-dogs_00607.jpg,375,499,dog,67,69,363,479
60d5a4bd-panda_00309.jpg,500,375,panda,70,52,385,360
607d312a-dogs_00986.jpg,400,299,dog,40,38,296,290
607bc3e5-dogs_00053.jpg,499,318,dog,89,44,414,286
6076725c-panda_00516.jpg,500,375,panda,150,75,420,345
6067c167-dogs_00950.jpg,319,323,dog,22,12,277,300
603b89ce-dogs_00399.jpg,188,378,dog,24,18,150,366
6038482f-panda_00760.jpg,500,375,panda,140,63,360,277
6024ee83-panda_00980.jpg,500,334,panda,105,46,440,317
6024afdf-panda_00827.jpg,500,375,panda,5,48,435,363
601d9abe-panda_00738.jpg,500,375,panda,230,82,435,247
5feaedea-panda_00984.jpg,500,334,panda,60,50,435,323
5fd34b70-cats_00659.jpg,200,199,cat,8,7,192,161
5f24ee71-panda_00790.jpg,500,375,panda,110,78,440,356
5f1afdaa-dogs_00280.jpg,385,278,dog,50,44,361,239
5f0e54d9-panda_00897.jpg,500,375,panda,0,3,390,360
5ec7246d-panda_00881.jpg,500,375,panda,25,7,450,367
5e6fb774-dogs_00648.jpg,352,322,dog,3,0,323,305
5e59b285-dogs_00306.jpg,500,369,dog,55,36,465,317
5e3875d9-panda_00188.jpg,500,332,panda,40,9,385,318
5e325bd9-dogs_00826.jpg,490,499,dog,63,14,436,479
5e2b833d-dogs_00064.jpg,500,374,dog,160,78,400,355
5e25a137-panda_00139.jpg,500,375,panda,175,78,380,337
5e09142f-panda_00955.jpg,292,293,panda,5,5,283,269
5deadcba-panda_00415.jpg,790,527,panda,47,52,766,505
5deace0b-dogs_00550.jpg,348,278,dog,31,5,299,264
5de9a26f-panda_00421.jpg,500,375,panda,215,82,415,255
5dd797f2-dogs_00526.jpg,398,313,dog,11,9,386,269
5dd56887-dogs_00063.jpg,374,500,dog,48,0,355,495
5db94256-dogs_00677.jpg,500,452,dog,25,36,470,424
5d960c1e-panda_00009.jpg,500,375,panda,110,67,370,371
5d8fc246-cats_00712.jpg,500,374,cat,155,0,440,336
5d890c87-cats_00758.jpg,500,374,cat,65,67,480,329
5d7bb781-dogs_00587.jpg,499,375,dog,4,3,424,356
5d60c2ff-dogs_00015.jpg,499,375,dog,109,105,419,363
5cc27673-dogs_00829.jpg,332,499,dog,146,199,322,404
5cb7c8de-dogs_00814.jpg,500,312,dog,45,49,480,240
5c8b3794-cats_01000.jpg,375,499,cat,52,79,352,434
5c580bfb-dogs_00817.jpg,500,476,dog,5,9,485,433
5c506816-dogs_00553.jpg,332,500,dog,36,10,322,490
5c2c22da-panda_00942.jpg,500,375,panda,45,0,490,348
5c20ab9d-dogs_00487.jpg,500,397,dog,10,3,485,381
5c186b36-panda_00695.jpg,500,375,panda,95,63,310,300
5c080c46-panda_00900.jpg,500,375,panda,165,30,390,345
5bf9dfda-cats_00764.jpg,375,499,cat,82,0,356,484
5bebfaad-dogs_00208.jpg,275,237,dog,2,7,231,208
5ba573f5-panda_00578.jpg,500,375,panda,75,78,445,292
5ba2d73b-dogs_00032.jpg,440,495,dog,57,44,343,470
5ba194fd-dogs_00078.jpg,332,479,dog,19,0,308,474
5b8bbf06-dogs_00309.jpg,385,396,dog,69,19,304,392
5b85db08-panda_00456.jpg,500,375,panda,100,37,480,367
5b813349-dogs_00105.jpg,499,392,dog,9,3,479,376
5b6c0c1b-cats_00724.jpg,274,210,cat,27,16,210,186
5b615ef7-cats_00611.jpg,450,417,cat,9,16,436,404
5b4130b3-cats_00389.jpg,300,499,cat,12,4,285,484
5b32fd46-panda_00954.jpg,500,375,panda,5,3,365,315
5b1bf940-dogs_00305.jpg,301,366,dog,39,21,243,358
5affd739-dogs_00297.jpg,92,113,dog,2,0,89,111
5ae71614-dogs_00223.jpg,499,375,dog,99,26,454,363
5ae3d800-dogs_00706.jpg,499,319,dog,14,15,419,280
5a8baf8b-cats_00973.jpg,500,374,cat,200,48,450,239
5a8618b2-dogs_00310.jpg,195,287,dog,11,5,181,278
5a162dad-dogs_00460.jpg,423,335,dog,12,6,401,314
59f21a9e-dogs_00152.jpg,222,210,dog,8,6,213,207
59b33f8c-panda_00689.jpg,500,375,panda,115,0,480,300
596152a8-panda_00407.jpg,148,186,panda,8,3,131,171
595af823-cats_00632.jpg,357,499,cat,0,0,321,479
5956ab62-cats_00442.jpg,499,375,cat,24,33,484,360
59463c53-dogs_00085.jpg,334,500,dog,63,60,280,395
592862d4-cats_00872.jpg,500,374,cat,85,0,220,216
5912a317-cats_00864.jpg,500,374,cat,110,3,475,370
590ac4ee-dogs_00183.jpg,499,300,dog,44,48,424,291
58e3eec9-dogs_00700.jpg,500,374,dog,60,0,365,370
58dab2f6-panda_00811.jpg,500,375,panda,125,71,375,356
58c0f2c6-cats_00936.jpg,219,144,cat,15,20,208,141
58952239-panda_00043.jpg,500,375,panda,100,150,335,371
588fb7e5-dogs_00080.jpg,499,375,dog,9,93,404,371
5882e2d1-cats_00648.jpg,499,375,cat,39,15,459,330
58437ebd-panda_00517.jpg,500,375,panda,105,7,420,371
583e987a-dogs_00949.jpg,499,339,dog,9,0,484,339
57fbb67a-panda_00719.jpg,375,500,panda,30,25,318,435
57e54684-panda_00534.jpg,500,375,panda,235,97,375,285
57ac75da-dogs_00846.jpg,392,264,dog,66,15,364,248
57961671-panda_00226.jpg,500,375,panda,20,60,475,356
578a3cea-panda_00088.jpg,500,375,panda,100,101,485,352
5773d2ab-dogs_00705.jpg,500,374,dog,80,0,485,347
571b51f6-cats_00454.jpg,312,499,cat,31,0,287,489
56afe34e-cats_00415.jpg,500,331,cat,75,13,375,324
5663b9af-dogs_00868.jpg,249,343,dog,29,0,186,294
5655acb7-cats_00276.jpg,499,375,cat,4,11,424,345
560e3af1-panda_00294.jpg,500,334,panda,150,86,435,310
560a65e5-panda_00865.jpg,463,500,panda,23,75,421,435
55ffee8b-cats_00884.jpg,500,374,cat,10,33,405,198
55d76596-dogs_00956.jpg,499,475,dog,14,0,469,465
55cbef86-cats_00273.jpg,499,355,cat,49,53,399,287
55bee810-cats_00689.jpg,499,400,cat,44,8,469,388
55affac4-cats_00546.jpg,403,500,dog,4,15,386,470
55524bc7-dogs_00022.jpg,200,199,dog,0,29,186,189
54d33d66-cats_00560.jpg,448,335,cat,62,36,439,281
54b8fb74-dogs_00034.jpg,500,374,dog,90,74,260,366
548f38ed-panda_00876.jpg,500,375,panda,10,131,270,303
5472fe4f-cats_00512.jpg,238,240,cat,16,9,223,230
54698526-cats_00652.jpg,500,481,cat,0,48,380,461
54274e44-dogs_00161.jpg,324,432,dog,74,0,217,427
53dd0ddd-cats_00827.jpg,500,332,cat,10,6,480,288
53add7ab-panda_00636.jpg,500,375,panda,80,71,345,348
5386288e-panda_00509.jpg,375,500,panda,3,35,337,465
537fe0a2-panda_00562.jpg,500,375,panda,0,0,340,345
53741068-panda_00153.jpg,500,334,panda,195,76,435,247
5360fd60-cats_00700.jpg,377,480,cat,52,38,346,475
534c9715-panda_00761.jpg,500,375,panda,0,63,435,371
53404955-panda_00279.jpg,375,500,panda,131,105,315,355
53024678-dogs_00127.jpg,500,374,dog,45,104,310,351
52faa0b7-dogs_00394.jpg,499,375,dog,24,3,409,333
52f59baf-dogs_00942.jpg,415,500,dog,24,15,340,455
52c2ed36-dogs_00807.jpg,500,415,dog,20,107,435,394
528f8e05-dogs_00101.jpg,499,375,dog,104,3,394,363
524369c0-cats_00279.jpg,349,449,cat,6,13,328,431
5226608e-cats_00707.jpg,380,284,cat,60,0,334,278
51fb8eb0-panda_00413.jpg,500,375,panda,230,7,485,363
51d09d98-dogs_00778.jpg,287,186,dog,17,5,269,167
51bfb35a-dogs_00495.jpg,499,375,dog,124,7,354,367
51b685b6-cats_00619.jpg,499,375,cat,144,0,434,371
519a7b4b-panda_00152.jpg,500,375,panda,180,120,495,371
5149b725-panda_00909.jpg,500,323,panda,25,25,440,242
51437f1a-panda_00314.jpg,500,375,panda,120,67,445,363
513a80ff-dogs_00764.jpg,499,375,dog,24,22,374,371
511cac83-cats_00298.jpg,276,206,cat,107,12,264,138
50fd696d-panda_00022.jpg,500,375,panda,120,67,405,266
50e5e957-cats_00832.jpg,499,431,cat,4,0,489,418
50d2ea2e-cats_00283.jpg,500,374,cat,135,104,485,284
50c320b1-cats_00474.jpg,500,374,cat,10,3,465,362
50bc5e6a-cats_00232.jpg,499,375,cat,114,48,359,303
50b5d9bd-cats_00819.jpg,320,239,cat,48,23,316,181
50a658a2-dogs_00776.jpg,375,499,dog,18,39,367,484
50923348-panda_00483.jpg,500,409,panda,130,73,375,331
506db2fe-cats_00638.jpg,500,374,cat,25,67,485,243
505c70cb-panda_00344.jpg,500,375,panda,0,7,430,371
5030cc14-dogs_00505.jpg,500,332,dog,175,66,330,325
50162887-panda_00166.jpg,500,375,panda,135,82,380,315
4ff89800-dogs_00151.jpg,319,255,dog,3,7,312,247
4fbbbf97-panda_00829.jpg,421,500,panda,29,60,391,485
4fba6d89-dogs_00106.jpg,391,500,dog,54,25,367,485
4fb18f1a-dogs_00263.jpg,500,374,dog,145,82,305,258
4faca461-panda_00758.jpg,500,375,panda,60,71,370,363
4fabcba4-panda_00536.jpg,500,375,panda,5,41,500,348
4fa8a928-dogs_00622.jpg,499,349,dog,49,6,419,338
4f95e88b-dogs_00781.jpg,255,256,dog,71,51,196,176
4f8acac6-panda_00979.jpg,414,599,panda,0,53,409,581
4f6e7208-dogs_00913.jpg,250,299,dog,10,8,225,272
4f6dd2dc-dogs_00177.jpg,243,267,dog,31,8,206,229
4f1c250f-panda_00950.jpg,500,319,panda,125,54,460,283
4f1bb608-dogs_00110.jpg,499,333,dog,0,3,424,323
4ef70e49-panda_00965.jpg,500,375,panda,155,33,490,367
4ec5f52c-panda_00926.jpg,487,500,panda,0,20,462,490
4eb1a82f-dogs_00926.jpg,169,215,dog,5,36,133,199
4e9bcf26-panda_00135.jpg,422,500,panda,21,0,396,495
4e82ba54-panda_00031.jpg,500,375,panda,250,101,450,326
4e58eca7-cats_00642.jpg,199,123,cat,0,0,197,121
4e56f36c-panda_00042.jpg,500,375,panda,100,71,495,363
4de8f1df-cats_00697.jpg,339,349,cat,57,17,186,268
4da73ecc-dogs_00976.jpg,499,390,dog,9,23,464,370
4d4eb9c5-panda_00038.jpg,500,375,panda,0,45,265,258
4d2fbdb5-cats_00257.jpg,500,374,cat,175,48,360,347
4cdb07e2-cats_00773.jpg,375,499,cat,52,134,360,369
4cd00cf9-dogs_00594.jpg,409,308,dog,49,9,323,301
4ccdbb35-panda_00613.jpg,78,120,panda,13,12,67,102
4cab9976-panda_00384.jpg,500,375,panda,25,26,385,371
4c76871e-dogs_00010.jpg,499,375,dog,119,67,344,262
4c5f166a-panda_00560.jpg,500,375,panda,235,48,450,363
4c14bf90-panda_00271.jpg,500,375,panda,80,63,360,371
4c137bc8-panda_00242.jpg,500,375,panda,140,0,490,367
